  Params: 1998.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=191.89 ms
  Step  2/3  fwd=192.19 ms
  Step  3/3  fwd=297.28 ms
Collecting data...
Generating '/tmp/nsys-report-5ea6.qdstrm'
[1/8] [0%                          ] profile_xl_ctx128_fwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx128_fwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx128_fwd.nsys-rep[1/8] [14%                         ] profile_xl_ctx128_fwd.nsys-rep[1/8] [=15%                        ] profile_xl_ctx128_fwd.nsys-rep[1/8] [=16%                        ] profile_xl_ctx128_fwd.nsys-rep[1/8] [==19%                       ] profile_xl_ctx128_fwd.nsys-rep[1/8] [==20%                       ] profile_xl_ctx128_fwd.nsys-rep[1/8] [===22%                      ] profile_xl_ctx128_fwd.nsys-rep[1/8] [====25%                     ] profile_xl_ctx128_fwd.nsys-rep[1/8] [====27%                     ] profile_xl_ctx128_fwd.nsys-rep[1/8] [====28%                     ] profile_xl_ctx128_fwd.nsys-rep[1/8] [=====29%                    ] profile_xl_ctx128_fwd.nsys-rep[1/8] [======35%                   ] profile_xl_ctx128_fwd.nsys-rep[1/8] [========40%                 ] profile_xl_ctx128_fwd.nsys-rep[1/8] [==========48%               ] profile_xl_ctx128_fwd.nsys-rep[1/8] [============56%             ] profile_xl_ctx128_fwd.nsys-rep[1/8] [==============63%           ] profile_xl_ctx128_fwd.nsys-rep[1/8] [==============64%           ] profile_xl_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_xl_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_xl_ctx128_fwd.nsys-rep
[2/8] [0%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [1%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [2%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [3%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [4%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [5%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [6%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [7%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [8%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [9%                          ] profile_xl_ctx128_fwd.sqlite[2/8] [10%                         ] profile_xl_ctx128_fwd.sqlite[2/8] [11%                         ] profile_xl_ctx128_fwd.sqlite[2/8] [12%                         ] profile_xl_ctx128_fwd.sqlite[2/8] [13%                         ] profile_xl_ctx128_fwd.sqlite[2/8] [14%                         ] profile_xl_ctx128_fwd.sqlite[2/8] [=15%                        ] profile_xl_ctx128_fwd.sqlite[2/8] [=16%                        ] profile_xl_ctx128_fwd.sqlite[2/8] [=17%                        ] profile_xl_ctx128_fwd.sqlite[2/8] [==18%                       ] profile_xl_ctx128_fwd.sqlite[2/8] [==19%                       ] profile_xl_ctx128_fwd.sqlite[2/8] [==20%                       ] profile_xl_ctx128_fwd.sqlite[2/8] [==21%                       ] profile_xl_ctx128_fwd.sqlite[2/8] [===22%                      ] profile_xl_ctx128_fwd.sqlite[2/8] [===23%                      ] profile_xl_ctx128_fwd.sqlite[2/8] [===24%                      ] profile_xl_ctx128_fwd.sqlite[2/8] [====25%                     ] profile_xl_ctx128_fwd.sqlite[2/8] [====26%                     ] profile_xl_ctx128_fwd.sqlite[2/8] [====27%                     ] profile_xl_ctx128_fwd.sqlite[2/8] [====28%                     ] profile_xl_ctx128_fwd.sqlite[2/8] [=====29%                    ] profile_xl_ctx128_fwd.sqlite[2/8] [=====30%                    ] profile_xl_ctx128_fwd.sqlite[2/8] [=====31%                    ] profile_xl_ctx128_fwd.sqlite[2/8] [=====32%                    ] profile_xl_ctx128_fwd.sqlite[2/8] [======33%                   ] profile_xl_ctx128_fwd.sqlite[2/8] [======34%                   ] profile_xl_ctx128_fwd.sqlite[2/8] [======35%                   ] profile_xl_ctx128_fwd.sqlite[2/8] [=======36%                  ] profile_xl_ctx128_fwd.sqlite[2/8] [=======37%                  ] profile_xl_ctx128_fwd.sqlite[2/8] [=======38%                  ] profile_xl_ctx128_fwd.sqlite[2/8] [=======39%                  ] profile_xl_ctx128_fwd.sqlite[2/8] [========40%                 ] profile_xl_ctx128_fwd.sqlite[2/8] [========41%                 ] profile_xl_ctx128_fwd.sqlite[2/8] [========42%                 ] profile_xl_ctx128_fwd.sqlite[2/8] [=========43%                ] profile_xl_ctx128_fwd.sqlite[2/8] [=========44%                ] profile_xl_ctx128_fwd.sqlite[2/8] [=========45%                ] profile_xl_ctx128_fwd.sqlite[2/8] [=========46%                ] profile_xl_ctx128_fwd.sqlite[2/8] [==========47%               ] profile_xl_ctx128_fwd.sqlite[2/8] [==========48%               ] profile_xl_ctx128_fwd.sqlite[2/8] [==========49%               ] profile_xl_ctx128_fwd.sqlite[2/8] [===========50%              ] profile_xl_ctx128_fwd.sqlite[2/8] [===========51%              ] profile_xl_ctx128_fwd.sqlite[2/8] [===========52%              ] profile_xl_ctx128_fwd.sqlite[2/8] [===========53%              ] profile_xl_ctx128_fwd.sqlite[2/8] [============54%             ] profile_xl_ctx128_fwd.sqlite[2/8] [============55%             ] profile_xl_ctx128_fwd.sqlite[2/8] [============56%             ] profile_xl_ctx128_fwd.sqlite[2/8] [============57%             ] profile_xl_ctx128_fwd.sqlite[2/8] [=============58%            ] profile_xl_ctx128_fwd.sqlite[2/8] [=============59%            ] profile_xl_ctx128_fwd.sqlite[2/8] [=============60%            ] profile_xl_ctx128_fwd.sqlite[2/8] [==============61%           ] profile_xl_ctx128_fwd.sqlite[2/8] [==============62%           ] profile_xl_ctx128_fwd.sqlite[2/8] [==============63%           ] profile_xl_ctx128_fwd.sqlite[2/8] [==============64%           ] profile_xl_ctx128_fwd.sqlite[2/8] [===============65%          ] profile_xl_ctx128_fwd.sqlite[2/8] [===============66%          ] profile_xl_ctx128_fwd.sqlite[2/8] [===============67%          ] profile_xl_ctx128_fwd.sqlite[2/8] [================68%         ] profile_xl_ctx128_fwd.sqlite[2/8] [================69%         ] profile_xl_ctx128_fwd.sqlite[2/8] [================70%         ] profile_xl_ctx128_fwd.sqlite[2/8] [================71%         ] profile_xl_ctx128_fwd.sqlite[2/8] [=================72%        ] profile_xl_ctx128_fwd.sqlite[2/8] [=================73%        ] profile_xl_ctx128_fwd.sqlite[2/8] [=================74%        ] profile_xl_ctx128_fwd.sqlite[2/8] [==================75%       ] profile_xl_ctx128_fwd.sqlite[2/8] [==================76%       ] profile_xl_ctx128_fwd.sqlite[2/8] [==================77%       ] profile_xl_ctx128_fwd.sqlite[2/8] [==================78%       ] profile_xl_ctx128_fwd.sqlite[2/8] [===================79%      ] profile_xl_ctx128_fwd.sqlite[2/8] [===================80%      ] profile_xl_ctx128_fwd.sqlite[2/8] [===================81%      ] profile_xl_ctx128_fwd.sqlite[2/8] [===================82%      ] profile_xl_ctx128_fwd.sqlite[2/8] [====================83%     ] profile_xl_ctx128_fwd.sqlite[2/8] [====================84%     ] profile_xl_ctx128_fwd.sqlite[2/8] [====================85%     ] profile_xl_ctx128_fwd.sqlite[2/8] [=====================86%    ] profile_xl_ctx128_fwd.sqlite[2/8] [=====================87%    ] profile_xl_ctx128_fwd.sqlite[2/8] [=====================88%    ] profile_xl_ctx128_fwd.sqlite[2/8] [=====================89%    ] profile_xl_ctx128_fwd.sqlite[2/8] [======================90%   ] profile_xl_ctx128_fwd.sqlite[2/8] [======================91%   ] profile_xl_ctx128_fwd.sqlite[2/8] [======================92%   ] profile_xl_ctx128_fwd.sqlite[2/8] [=======================93%  ] profile_xl_ctx128_fwd.sqlite[2/8] [=======================94%  ] profile_xl_ctx128_fwd.sqlite[2/8] [=======================95%  ] profile_xl_ctx128_fwd.sqlite[2/8] [=======================96%  ] profile_xl_ctx128_fwd.sqlite[2/8] [========================97% ] profile_xl_ctx128_fwd.sqlite[2/8] [========================98% ] profile_xl_ctx128_fwd.sqlite[2/8] [========================99% ] profile_xl_ctx128_fwd.sqlite[2/8] [========================100%] profile_xl_ctx128_fwd.sqlite[2/8] [========================100%] profile_xl_ctx128_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     78.7       1656142657          5  331228531.4  190675611.0  189781315  790308617  260634324.2  PushPop  :forward pass                
     10.8        228107739        240     950448.9     653029.5     597912   49842215    3175322.9  PushPop  :scaled dot product attention
      5.0        104926418        240     437193.4     276822.5     248447   29363854    1877404.9  PushPop  :computing attention scores  
      3.4         70722256        240     294676.1     171350.5     152555   19736965    1263709.4  PushPop  :computing softmax           
      2.1         43500139        240     181250.6     171071.5     157954     649247      36348.5  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.1           989537        485    2040.3    2016.0      1760      2944        237.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1           979682        485    2020.0    1952.0      1824      2528        218.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1           900065        480    1875.1    1792.0      1760      2528        200.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.1           849731        240    3540.5    3392.0      3328      4384        357.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           439328        240    1830.5    1728.0      1632      2688        205.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ----------------------------
    100.0       1642939654    438  3751003.8  2025942.0      1632  13707719    3531304.4  [CUDA memcpy Host-to-Device]
      0.0           421089    240     1754.5     1824.0      1024      2272        228.4  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   7992.982    438    18.249    10.240     0.004    64.000       16.849  [CUDA memcpy Host-to-Device]
      0.050    240     0.000     0.000     0.000     0.000        0.000  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx128_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx128_fwd.sqlite
