  Params: 1998.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=283.25 ms
  Step  2/3  fwd=303.94 ms
  Step  3/3  fwd=283.23 ms
Collecting data...
Generating '/tmp/nsys-report-7958.qdstrm'
[1/8] [0%                          ] profile_xl_ctx256_fwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx256_fwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx256_fwd.nsys-rep[1/8] [=15%                        ] profile_xl_ctx256_fwd.nsys-rep[1/8] [=16%                        ] profile_xl_ctx256_fwd.nsys-rep[1/8] [=17%                        ] profile_xl_ctx256_fwd.nsys-rep[1/8] [==19%                       ] profile_xl_ctx256_fwd.nsys-rep[1/8] [==20%                       ] profile_xl_ctx256_fwd.nsys-rep[1/8] [==21%                       ] profile_xl_ctx256_fwd.nsys-rep[1/8] [===22%                      ] profile_xl_ctx256_fwd.nsys-rep[1/8] [===24%                      ] profile_xl_ctx256_fwd.nsys-rep[1/8] [====26%                     ] profile_xl_ctx256_fwd.nsys-rep[1/8] [====28%                     ] profile_xl_ctx256_fwd.nsys-rep[1/8] [=====29%                    ] profile_xl_ctx256_fwd.nsys-rep[1/8] [=====30%                    ] profile_xl_ctx256_fwd.nsys-rep[1/8] [=======37%                  ] profile_xl_ctx256_fwd.nsys-rep[1/8] [========41%                 ] profile_xl_ctx256_fwd.nsys-rep[1/8] [==========49%               ] profile_xl_ctx256_fwd.nsys-rep[1/8] [============56%             ] profile_xl_ctx256_fwd.nsys-rep[1/8] [==============64%           ] profile_xl_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_xl_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_xl_ctx256_fwd.nsys-rep
[2/8] [0%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [1%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [2%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [3%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [4%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [5%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [6%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [7%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [8%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [9%                          ] profile_xl_ctx256_fwd.sqlite[2/8] [10%                         ] profile_xl_ctx256_fwd.sqlite[2/8] [11%                         ] profile_xl_ctx256_fwd.sqlite[2/8] [12%                         ] profile_xl_ctx256_fwd.sqlite[2/8] [13%                         ] profile_xl_ctx256_fwd.sqlite[2/8] [14%                         ] profile_xl_ctx256_fwd.sqlite[2/8] [=15%                        ] profile_xl_ctx256_fwd.sqlite[2/8] [=16%                        ] profile_xl_ctx256_fwd.sqlite[2/8] [=17%                        ] profile_xl_ctx256_fwd.sqlite[2/8] [==18%                       ] profile_xl_ctx256_fwd.sqlite[2/8] [==19%                       ] profile_xl_ctx256_fwd.sqlite[2/8] [==20%                       ] profile_xl_ctx256_fwd.sqlite[2/8] [==21%                       ] profile_xl_ctx256_fwd.sqlite[2/8] [===22%                      ] profile_xl_ctx256_fwd.sqlite[2/8] [===23%                      ] profile_xl_ctx256_fwd.sqlite[2/8] [===24%                      ] profile_xl_ctx256_fwd.sqlite[2/8] [====25%                     ] profile_xl_ctx256_fwd.sqlite[2/8] [====26%                     ] profile_xl_ctx256_fwd.sqlite[2/8] [====27%                     ] profile_xl_ctx256_fwd.sqlite[2/8] [====28%                     ] profile_xl_ctx256_fwd.sqlite[2/8] [=====29%                    ] profile_xl_ctx256_fwd.sqlite[2/8] [=====30%                    ] profile_xl_ctx256_fwd.sqlite[2/8] [=====31%                    ] profile_xl_ctx256_fwd.sqlite[2/8] [=====32%                    ] profile_xl_ctx256_fwd.sqlite[2/8] [======33%                   ] profile_xl_ctx256_fwd.sqlite[2/8] [======34%                   ] profile_xl_ctx256_fwd.sqlite[2/8] [======35%                   ] profile_xl_ctx256_fwd.sqlite[2/8] [=======36%                  ] profile_xl_ctx256_fwd.sqlite[2/8] [=======37%                  ] profile_xl_ctx256_fwd.sqlite[2/8] [=======38%                  ] profile_xl_ctx256_fwd.sqlite[2/8] [=======39%                  ] profile_xl_ctx256_fwd.sqlite[2/8] [========40%                 ] profile_xl_ctx256_fwd.sqlite[2/8] [========41%                 ] profile_xl_ctx256_fwd.sqlite[2/8] [========42%                 ] profile_xl_ctx256_fwd.sqlite[2/8] [=========43%                ] profile_xl_ctx256_fwd.sqlite[2/8] [=========44%                ] profile_xl_ctx256_fwd.sqlite[2/8] [=========45%                ] profile_xl_ctx256_fwd.sqlite[2/8] [=========46%                ] profile_xl_ctx256_fwd.sqlite[2/8] [==========47%               ] profile_xl_ctx256_fwd.sqlite[2/8] [==========48%               ] profile_xl_ctx256_fwd.sqlite[2/8] [==========49%               ] profile_xl_ctx256_fwd.sqlite[2/8] [===========50%              ] profile_xl_ctx256_fwd.sqlite[2/8] [===========51%              ] profile_xl_ctx256_fwd.sqlite[2/8] [===========52%              ] profile_xl_ctx256_fwd.sqlite[2/8] [===========53%              ] profile_xl_ctx256_fwd.sqlite[2/8] [============54%             ] profile_xl_ctx256_fwd.sqlite[2/8] [============55%             ] profile_xl_ctx256_fwd.sqlite[2/8] [============56%             ] profile_xl_ctx256_fwd.sqlite[2/8] [============57%             ] profile_xl_ctx256_fwd.sqlite[2/8] [=============58%            ] profile_xl_ctx256_fwd.sqlite[2/8] [=============59%            ] profile_xl_ctx256_fwd.sqlite[2/8] [=============60%            ] profile_xl_ctx256_fwd.sqlite[2/8] [==============61%           ] profile_xl_ctx256_fwd.sqlite[2/8] [==============62%           ] profile_xl_ctx256_fwd.sqlite[2/8] [==============63%           ] profile_xl_ctx256_fwd.sqlite[2/8] [==============64%           ] profile_xl_ctx256_fwd.sqlite[2/8] [===============65%          ] profile_xl_ctx256_fwd.sqlite[2/8] [===============66%          ] profile_xl_ctx256_fwd.sqlite[2/8] [===============67%          ] profile_xl_ctx256_fwd.sqlite[2/8] [================68%         ] profile_xl_ctx256_fwd.sqlite[2/8] [================69%         ] profile_xl_ctx256_fwd.sqlite[2/8] [================70%         ] profile_xl_ctx256_fwd.sqlite[2/8] [================71%         ] profile_xl_ctx256_fwd.sqlite[2/8] [=================72%        ] profile_xl_ctx256_fwd.sqlite[2/8] [=================73%        ] profile_xl_ctx256_fwd.sqlite[2/8] [=================74%        ] profile_xl_ctx256_fwd.sqlite[2/8] [==================75%       ] profile_xl_ctx256_fwd.sqlite[2/8] [==================76%       ] profile_xl_ctx256_fwd.sqlite[2/8] [==================77%       ] profile_xl_ctx256_fwd.sqlite[2/8] [==================78%       ] profile_xl_ctx256_fwd.sqlite[2/8] [===================79%      ] profile_xl_ctx256_fwd.sqlite[2/8] [===================80%      ] profile_xl_ctx256_fwd.sqlite[2/8] [===================81%      ] profile_xl_ctx256_fwd.sqlite[2/8] [===================82%      ] profile_xl_ctx256_fwd.sqlite[2/8] [====================83%     ] profile_xl_ctx256_fwd.sqlite[2/8] [====================84%     ] profile_xl_ctx256_fwd.sqlite[2/8] [====================85%     ] profile_xl_ctx256_fwd.sqlite[2/8] [=====================86%    ] profile_xl_ctx256_fwd.sqlite[2/8] [=====================87%    ] profile_xl_ctx256_fwd.sqlite[2/8] [=====================88%    ] profile_xl_ctx256_fwd.sqlite[2/8] [=====================89%    ] profile_xl_ctx256_fwd.sqlite[2/8] [======================90%   ] profile_xl_ctx256_fwd.sqlite[2/8] [======================91%   ] profile_xl_ctx256_fwd.sqlite[2/8] [======================92%   ] profile_xl_ctx256_fwd.sqlite[2/8] [=======================93%  ] profile_xl_ctx256_fwd.sqlite[2/8] [=======================94%  ] profile_xl_ctx256_fwd.sqlite[2/8] [=======================95%  ] profile_xl_ctx256_fwd.sqlite[2/8] [=======================96%  ] profile_xl_ctx256_fwd.sqlite[2/8] [========================97% ] profile_xl_ctx256_fwd.sqlite[2/8] [========================98% ] profile_xl_ctx256_fwd.sqlite[2/8] [========================99% ] profile_xl_ctx256_fwd.sqlite[2/8] [========================100%] profile_xl_ctx256_fwd.sqlite[2/8] [========================100%] profile_xl_ctx256_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     77.5       1709642493          5  341928498.6  191519452.0  189722511  844327660  284403972.5  PushPop  :forward pass                
     11.4        252487770        240    1052032.4     650747.5     585924   53250402    3404352.4  PushPop  :scaled dot product attention
      5.3        116927112        240     487196.3     276158.0     243450   31338802    2007792.9  PushPop  :computing attention scores  
      3.8         82775014        240     344895.9     163699.0     149996   21058619    1355442.9  PushPop  :computing softmax           
      2.0         44128446        240     183868.5     171199.5     158816     736806      41810.6  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.1           949475        240     3956.1     3840.0      3776      4960        322.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           923939        480     1924.9     1824.0      1760      2720        213.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           584226        240     2434.3     2368.0      2016      3072        171.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ----------------------------
    100.0       1654443507    438  3777268.3  2033605.0      1472  13457733    3554190.3  [CUDA memcpy Host-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   7993.023    438    18.249    10.240     0.006    64.000       16.849  [CUDA memcpy Host-to-Device]

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx256_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx256_fwd.sqlite
