  Params: 969.4M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=156.07 ms
  Step  2/3  fwd=152.62 ms
  Step  3/3  fwd=152.17 ms
Collecting data...
Generating '/tmp/nsys-report-3fec.qdstrm'
[1/8] [0%                          ] profile_large_ctx256_fwd.nsys-rep[1/8] [0%                          ] profile_large_ctx256_fwd.nsys-rep[1/8] [12%                         ] profile_large_ctx256_fwd.nsys-rep[1/8] [13%                         ] profile_large_ctx256_fwd.nsys-rep[1/8] [14%                         ] profile_large_ctx256_fwd.nsys-rep[1/8] [=15%                        ] profile_large_ctx256_fwd.nsys-rep[1/8] [==18%                       ] profile_large_ctx256_fwd.nsys-rep[1/8] [==19%                       ] profile_large_ctx256_fwd.nsys-rep[1/8] [===22%                      ] profile_large_ctx256_fwd.nsys-rep[1/8] [===24%                      ] profile_large_ctx256_fwd.nsys-rep[1/8] [====25%                     ] profile_large_ctx256_fwd.nsys-rep[1/8] [====26%                     ] profile_large_ctx256_fwd.nsys-rep[1/8] [======33%                   ] profile_large_ctx256_fwd.nsys-rep[1/8] [========40%                 ] profile_large_ctx256_fwd.nsys-rep[1/8] [==========48%               ] profile_large_ctx256_fwd.nsys-rep[1/8] [============57%             ] profile_large_ctx256_fwd.nsys-rep[1/8] [==============62%           ] profile_large_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_large_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_large_ctx256_fwd.nsys-rep
[2/8] [0%                          ] profile_large_ctx256_fwd.sqlite[2/8] [1%                          ] profile_large_ctx256_fwd.sqlite[2/8] [2%                          ] profile_large_ctx256_fwd.sqlite[2/8] [3%                          ] profile_large_ctx256_fwd.sqlite[2/8] [4%                          ] profile_large_ctx256_fwd.sqlite[2/8] [5%                          ] profile_large_ctx256_fwd.sqlite[2/8] [6%                          ] profile_large_ctx256_fwd.sqlite[2/8] [7%                          ] profile_large_ctx256_fwd.sqlite[2/8] [8%                          ] profile_large_ctx256_fwd.sqlite[2/8] [9%                          ] profile_large_ctx256_fwd.sqlite[2/8] [10%                         ] profile_large_ctx256_fwd.sqlite[2/8] [11%                         ] profile_large_ctx256_fwd.sqlite[2/8] [12%                         ] profile_large_ctx256_fwd.sqlite[2/8] [13%                         ] profile_large_ctx256_fwd.sqlite[2/8] [14%                         ] profile_large_ctx256_fwd.sqlite[2/8] [=15%                        ] profile_large_ctx256_fwd.sqlite[2/8] [=16%                        ] profile_large_ctx256_fwd.sqlite[2/8] [=17%                        ] profile_large_ctx256_fwd.sqlite[2/8] [==18%                       ] profile_large_ctx256_fwd.sqlite[2/8] [==19%                       ] profile_large_ctx256_fwd.sqlite[2/8] [==20%                       ] profile_large_ctx256_fwd.sqlite[2/8] [==21%                       ] profile_large_ctx256_fwd.sqlite[2/8] [===22%                      ] profile_large_ctx256_fwd.sqlite[2/8] [===23%                      ] profile_large_ctx256_fwd.sqlite[2/8] [===24%                      ] profile_large_ctx256_fwd.sqlite[2/8] [====25%                     ] profile_large_ctx256_fwd.sqlite[2/8] [====26%                     ] profile_large_ctx256_fwd.sqlite[2/8] [====27%                     ] profile_large_ctx256_fwd.sqlite[2/8] [====28%                     ] profile_large_ctx256_fwd.sqlite[2/8] [=====29%                    ] profile_large_ctx256_fwd.sqlite[2/8] [=====30%                    ] profile_large_ctx256_fwd.sqlite[2/8] [=====31%                    ] profile_large_ctx256_fwd.sqlite[2/8] [=====32%                    ] profile_large_ctx256_fwd.sqlite[2/8] [======33%                   ] profile_large_ctx256_fwd.sqlite[2/8] [======34%                   ] profile_large_ctx256_fwd.sqlite[2/8] [======35%                   ] profile_large_ctx256_fwd.sqlite[2/8] [=======36%                  ] profile_large_ctx256_fwd.sqlite[2/8] [=======37%                  ] profile_large_ctx256_fwd.sqlite[2/8] [=======38%                  ] profile_large_ctx256_fwd.sqlite[2/8] [=======39%                  ] profile_large_ctx256_fwd.sqlite[2/8] [========40%                 ] profile_large_ctx256_fwd.sqlite[2/8] [========41%                 ] profile_large_ctx256_fwd.sqlite[2/8] [========42%                 ] profile_large_ctx256_fwd.sqlite[2/8] [=========43%                ] profile_large_ctx256_fwd.sqlite[2/8] [=========44%                ] profile_large_ctx256_fwd.sqlite[2/8] [=========45%                ] profile_large_ctx256_fwd.sqlite[2/8] [=========46%                ] profile_large_ctx256_fwd.sqlite[2/8] [==========47%               ] profile_large_ctx256_fwd.sqlite[2/8] [==========48%               ] profile_large_ctx256_fwd.sqlite[2/8] [==========49%               ] profile_large_ctx256_fwd.sqlite[2/8] [===========50%              ] profile_large_ctx256_fwd.sqlite[2/8] [===========51%              ] profile_large_ctx256_fwd.sqlite[2/8] [===========52%              ] profile_large_ctx256_fwd.sqlite[2/8] [===========53%              ] profile_large_ctx256_fwd.sqlite[2/8] [============54%             ] profile_large_ctx256_fwd.sqlite[2/8] [============55%             ] profile_large_ctx256_fwd.sqlite[2/8] [============56%             ] profile_large_ctx256_fwd.sqlite[2/8] [============57%             ] profile_large_ctx256_fwd.sqlite[2/8] [=============58%            ] profile_large_ctx256_fwd.sqlite[2/8] [=============59%            ] profile_large_ctx256_fwd.sqlite[2/8] [=============60%            ] profile_large_ctx256_fwd.sqlite[2/8] [==============61%           ] profile_large_ctx256_fwd.sqlite[2/8] [==============62%           ] profile_large_ctx256_fwd.sqlite[2/8] [==============63%           ] profile_large_ctx256_fwd.sqlite[2/8] [==============64%           ] profile_large_ctx256_fwd.sqlite[2/8] [===============65%          ] profile_large_ctx256_fwd.sqlite[2/8] [===============66%          ] profile_large_ctx256_fwd.sqlite[2/8] [===============67%          ] profile_large_ctx256_fwd.sqlite[2/8] [================68%         ] profile_large_ctx256_fwd.sqlite[2/8] [================69%         ] profile_large_ctx256_fwd.sqlite[2/8] [================70%         ] profile_large_ctx256_fwd.sqlite[2/8] [================71%         ] profile_large_ctx256_fwd.sqlite[2/8] [=================72%        ] profile_large_ctx256_fwd.sqlite[2/8] [=================73%        ] profile_large_ctx256_fwd.sqlite[2/8] [=================74%        ] profile_large_ctx256_fwd.sqlite[2/8] [==================75%       ] profile_large_ctx256_fwd.sqlite[2/8] [==================76%       ] profile_large_ctx256_fwd.sqlite[2/8] [==================77%       ] profile_large_ctx256_fwd.sqlite[2/8] [==================78%       ] profile_large_ctx256_fwd.sqlite[2/8] [===================79%      ] profile_large_ctx256_fwd.sqlite[2/8] [===================80%      ] profile_large_ctx256_fwd.sqlite[2/8] [===================81%      ] profile_large_ctx256_fwd.sqlite[2/8] [===================82%      ] profile_large_ctx256_fwd.sqlite[2/8] [====================83%     ] profile_large_ctx256_fwd.sqlite[2/8] [====================84%     ] profile_large_ctx256_fwd.sqlite[2/8] [====================85%     ] profile_large_ctx256_fwd.sqlite[2/8] [=====================86%    ] profile_large_ctx256_fwd.sqlite[2/8] [=====================87%    ] profile_large_ctx256_fwd.sqlite[2/8] [=====================88%    ] profile_large_ctx256_fwd.sqlite[2/8] [=====================89%    ] profile_large_ctx256_fwd.sqlite[2/8] [======================90%   ] profile_large_ctx256_fwd.sqlite[2/8] [======================91%   ] profile_large_ctx256_fwd.sqlite[2/8] [======================92%   ] profile_large_ctx256_fwd.sqlite[2/8] [=======================93%  ] profile_large_ctx256_fwd.sqlite[2/8] [=======================94%  ] profile_large_ctx256_fwd.sqlite[2/8] [=======================95%  ] profile_large_ctx256_fwd.sqlite[2/8] [=======================96%  ] profile_large_ctx256_fwd.sqlite[2/8] [========================97% ] profile_large_ctx256_fwd.sqlite[2/8] [========================98% ] profile_large_ctx256_fwd.sqlite[2/8] [========================99% ] profile_large_ctx256_fwd.sqlite[2/8] [========================100%] profile_large_ctx256_fwd.sqlite[2/8] [========================100%] profile_large_ctx256_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     77.4       1363395997          5  272679199.4  149515620.0  149046329  762597388  273877272.6  PushPop  :forward pass                
     11.5        202701203        180    1126117.8     669793.0     612114   50050598    3685978.2  PushPop  :scaled dot product attention
      5.3         94109123        180     522828.5     282418.0     253295   28521563    2106143.2  PushPop  :computing attention scores  
      3.8         67573612        180     375409.0     170698.0     156546   20760922    1538889.5  PushPop  :computing softmax           
      1.9         34116431        180     189535.7     180684.0     163931     655710      41296.3  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.3          1947241        365    5334.9    5216.0      4672      6784        420.3  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.1           744133        365    2038.7    2016.0      1888      3296        167.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1           743971        365    2038.3    1984.0      1920      2432        134.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1           736390        180    4091.1    3968.0      3904      4608        252.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           673282        360    1870.2    1824.0      1760      2368        137.5  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.1           396992        180    2205.5    2240.0      1824      2880        220.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ----------------------------
     99.8        782423551    330  2370980.5  1226835.0      1472  10592832    2306096.8  [CUDA memcpy Host-to-Device]
      0.2          1176259    720     1633.7     1824.0      1024      2304        362.5  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   3877.729    330    11.751     6.554     0.005    51.200       11.037  [CUDA memcpy Host-to-Device]
      0.461    720     0.001     0.001     0.001     0.001        0.000  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx256_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx256_fwd.sqlite
