  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=51.40 ms
  Step  2/3  fwd=47.75 ms
  Step  3/3  fwd=49.08 ms
Collecting data...
Generating '/tmp/nsys-report-7868.qdstrm'
[1/8] [0%                          ] profile_small_ctx128_fwd.nsys-rep[1/8] [0%                          ] profile_small_ctx128_fwd.nsys-rep[1/8] [==21%                       ] profile_small_ctx128_fwd.nsys-rep[1/8] [===22%                      ] profile_small_ctx128_fwd.nsys-rep[1/8] [===23%                      ] profile_small_ctx128_fwd.nsys-rep[1/8] [===24%                      ] profile_small_ctx128_fwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [====26%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [====27%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [====28%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [=====30%                    ] profile_small_ctx128_fwd.nsys-rep[1/8] [=====31%                    ] profile_small_ctx128_fwd.nsys-rep[1/8] [======34%                   ] profile_small_ctx128_fwd.nsys-rep[1/8] [=======36%                  ] profile_small_ctx128_fwd.nsys-rep[1/8] [=======37%                  ] profile_small_ctx128_fwd.nsys-rep[1/8] [=======39%                  ] profile_small_ctx128_fwd.nsys-rep[1/8] [========40%                 ] profile_small_ctx128_fwd.nsys-rep[1/8] [========41%                 ] profile_small_ctx128_fwd.nsys-rep[1/8] [========42%                 ] profile_small_ctx128_fwd.nsys-rep[1/8] [=========43%                ] profile_small_ctx128_fwd.nsys-rep[1/8] [=========45%                ] profile_small_ctx128_fwd.nsys-rep[1/8] [===========52%              ] profile_small_ctx128_fwd.nsys-rep[1/8] [=============59%            ] profile_small_ctx128_fwd.nsys-rep[1/8] [===============67%          ] profile_small_ctx128_fwd.nsys-rep[1/8] [=================72%        ] profile_small_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx128_fwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx128_fwd.sqlite[2/8] [1%                          ] profile_small_ctx128_fwd.sqlite[2/8] [2%                          ] profile_small_ctx128_fwd.sqlite[2/8] [3%                          ] profile_small_ctx128_fwd.sqlite[2/8] [4%                          ] profile_small_ctx128_fwd.sqlite[2/8] [5%                          ] profile_small_ctx128_fwd.sqlite[2/8] [6%                          ] profile_small_ctx128_fwd.sqlite[2/8] [7%                          ] profile_small_ctx128_fwd.sqlite[2/8] [8%                          ] profile_small_ctx128_fwd.sqlite[2/8] [9%                          ] profile_small_ctx128_fwd.sqlite[2/8] [10%                         ] profile_small_ctx128_fwd.sqlite[2/8] [11%                         ] profile_small_ctx128_fwd.sqlite[2/8] [12%                         ] profile_small_ctx128_fwd.sqlite[2/8] [13%                         ] profile_small_ctx128_fwd.sqlite[2/8] [14%                         ] profile_small_ctx128_fwd.sqlite[2/8] [=15%                        ] profile_small_ctx128_fwd.sqlite[2/8] [=16%                        ] profile_small_ctx128_fwd.sqlite[2/8] [=17%                        ] profile_small_ctx128_fwd.sqlite[2/8] [==18%                       ] profile_small_ctx128_fwd.sqlite[2/8] [==19%                       ] profile_small_ctx128_fwd.sqlite[2/8] [==20%                       ] profile_small_ctx128_fwd.sqlite[2/8] [==21%                       ] profile_small_ctx128_fwd.sqlite[2/8] [===22%                      ] profile_small_ctx128_fwd.sqlite[2/8] [===23%                      ] profile_small_ctx128_fwd.sqlite[2/8] [===24%                      ] profile_small_ctx128_fwd.sqlite[2/8] [====25%                     ] profile_small_ctx128_fwd.sqlite[2/8] [====26%                     ] profile_small_ctx128_fwd.sqlite[2/8] [====27%                     ] profile_small_ctx128_fwd.sqlite[2/8] [====28%                     ] profile_small_ctx128_fwd.sqlite[2/8] [=====29%                    ] profile_small_ctx128_fwd.sqlite[2/8] [=====30%                    ] profile_small_ctx128_fwd.sqlite[2/8] [=====31%                    ] profile_small_ctx128_fwd.sqlite[2/8] [=====32%                    ] profile_small_ctx128_fwd.sqlite[2/8] [======33%                   ] profile_small_ctx128_fwd.sqlite[2/8] [======34%                   ] profile_small_ctx128_fwd.sqlite[2/8] [======35%                   ] profile_small_ctx128_fwd.sqlite[2/8] [=======36%                  ] profile_small_ctx128_fwd.sqlite[2/8] [=======37%                  ] profile_small_ctx128_fwd.sqlite[2/8] [=======38%                  ] profile_small_ctx128_fwd.sqlite[2/8] [=======39%                  ] profile_small_ctx128_fwd.sqlite[2/8] [========40%                 ] profile_small_ctx128_fwd.sqlite[2/8] [========41%                 ] profile_small_ctx128_fwd.sqlite[2/8] [========42%                 ] profile_small_ctx128_fwd.sqlite[2/8] [=========43%                ] profile_small_ctx128_fwd.sqlite[2/8] [=========44%                ] profile_small_ctx128_fwd.sqlite[2/8] [=========45%                ] profile_small_ctx128_fwd.sqlite[2/8] [=========46%                ] profile_small_ctx128_fwd.sqlite[2/8] [==========47%               ] profile_small_ctx128_fwd.sqlite[2/8] [==========48%               ] profile_small_ctx128_fwd.sqlite[2/8] [==========49%               ] profile_small_ctx128_fwd.sqlite[2/8] [===========50%              ] profile_small_ctx128_fwd.sqlite[2/8] [===========51%              ] profile_small_ctx128_fwd.sqlite[2/8] [===========52%              ] profile_small_ctx128_fwd.sqlite[2/8] [===========53%              ] profile_small_ctx128_fwd.sqlite[2/8] [============54%             ] profile_small_ctx128_fwd.sqlite[2/8] [============55%             ] profile_small_ctx128_fwd.sqlite[2/8] [============56%             ] profile_small_ctx128_fwd.sqlite[2/8] [============57%             ] profile_small_ctx128_fwd.sqlite[2/8] [=============58%            ] profile_small_ctx128_fwd.sqlite[2/8] [=============59%            ] profile_small_ctx128_fwd.sqlite[2/8] [=============60%            ] profile_small_ctx128_fwd.sqlite[2/8] [==============61%           ] profile_small_ctx128_fwd.sqlite[2/8] [==============62%           ] profile_small_ctx128_fwd.sqlite[2/8] [==============63%           ] profile_small_ctx128_fwd.sqlite[2/8] [==============64%           ] profile_small_ctx128_fwd.sqlite[2/8] [===============65%          ] profile_small_ctx128_fwd.sqlite[2/8] [===============66%          ] profile_small_ctx128_fwd.sqlite[2/8] [===============67%          ] profile_small_ctx128_fwd.sqlite[2/8] [================68%         ] profile_small_ctx128_fwd.sqlite[2/8] [================69%         ] profile_small_ctx128_fwd.sqlite[2/8] [================70%         ] profile_small_ctx128_fwd.sqlite[2/8] [================71%         ] profile_small_ctx128_fwd.sqlite[2/8] [=================72%        ] profile_small_ctx128_fwd.sqlite[2/8] [=================73%        ] profile_small_ctx128_fwd.sqlite[2/8] [=================74%        ] profile_small_ctx128_fwd.sqlite[2/8] [==================75%       ] profile_small_ctx128_fwd.sqlite[2/8] [==================76%       ] profile_small_ctx128_fwd.sqlite[2/8] [==================77%       ] profile_small_ctx128_fwd.sqlite[2/8] [==================78%       ] profile_small_ctx128_fwd.sqlite[2/8] [===================79%      ] profile_small_ctx128_fwd.sqlite[2/8] [===================80%      ] profile_small_ctx128_fwd.sqlite[2/8] [===================81%      ] profile_small_ctx128_fwd.sqlite[2/8] [===================82%      ] profile_small_ctx128_fwd.sqlite[2/8] [====================83%     ] profile_small_ctx128_fwd.sqlite[2/8] [====================84%     ] profile_small_ctx128_fwd.sqlite[2/8] [====================85%     ] profile_small_ctx128_fwd.sqlite[2/8] [=====================86%    ] profile_small_ctx128_fwd.sqlite[2/8] [=====================87%    ] profile_small_ctx128_fwd.sqlite[2/8] [=====================88%    ] profile_small_ctx128_fwd.sqlite[2/8] [=====================89%    ] profile_small_ctx128_fwd.sqlite[2/8] [======================90%   ] profile_small_ctx128_fwd.sqlite[2/8] [======================91%   ] profile_small_ctx128_fwd.sqlite[2/8] [======================92%   ] profile_small_ctx128_fwd.sqlite[2/8] [=======================93%  ] profile_small_ctx128_fwd.sqlite[2/8] [=======================94%  ] profile_small_ctx128_fwd.sqlite[2/8] [=======================95%  ] profile_small_ctx128_fwd.sqlite[2/8] [=======================96%  ] profile_small_ctx128_fwd.sqlite[2/8] [========================97% ] profile_small_ctx128_fwd.sqlite[2/8] [========================98% ] profile_small_ctx128_fwd.sqlite[2/8] [========================99% ] profile_small_ctx128_fwd.sqlite[2/8] [========================100%] profile_small_ctx128_fwd.sqlite[2/8] [========================100%] profile_small_ctx128_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ----------  -----------  -------  -----------------------------
     76.0       1723025178          5  344605035.6  50821007.0  47166136  1524724990  659709651.4  PushPop  :forward pass                
     12.1        273531953         60    4558865.9    657581.0    585369   232389178   29911475.7  PushPop  :scaled dot product attention
      6.3        143540569         60    2392342.8    278460.0    242173   126360943   16275632.0  PushPop  :computing attention scores  
      5.1        114671129         60    1911185.5    168289.0    149903   103361039   13319288.4  PushPop  :computing softmax           
      0.6         13036097         60     217268.3    175260.5    155820     2541236     305652.0  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.4           274432        120    2286.9    2288.0      2208      2336         44.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.3           258752         60    4312.5    4320.0      4256      4352         26.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2           132608         60    2210.1    2240.0      2112      2720         89.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.9         96686901    114  848130.7  331313.0      1504   6457907    1082109.8  [CUDA memcpy Host-to-Device]
      0.1            83168     60    1386.1    1344.0      1312      2112        156.4  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
    514.543    114     4.514     2.359     0.003    30.720        5.185  [CUDA memcpy Host-to-Device]
      0.012     60     0.000     0.000     0.000     0.000        0.000  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx128_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx128_fwd.sqlite
