  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=97.90 ms
  Step  2/3  fwd=97.85 ms
  Step  3/3  fwd=97.64 ms
Collecting data...
Generating '/tmp/nsys-report-b783.qdstrm'
[1/8] [0%                          ] profile_medium_ctx128_fwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx128_fwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx128_fwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx128_fwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx128_fwd.nsys-rep[1/8] [=15%                        ] profile_medium_ctx128_fwd.nsys-rep[1/8] [==18%                       ] profile_medium_ctx128_fwd.nsys-rep[1/8] [==19%                       ] profile_medium_ctx128_fwd.nsys-rep[1/8] [==21%                       ] profile_medium_ctx128_fwd.nsys-rep[1/8] [===22%                      ] profile_medium_ctx128_fwd.nsys-rep[1/8] [====25%                     ] profile_medium_ctx128_fwd.nsys-rep[1/8] [====26%                     ] profile_medium_ctx128_fwd.nsys-rep[1/8] [======35%                   ] profile_medium_ctx128_fwd.nsys-rep[1/8] [=========43%                ] profile_medium_ctx128_fwd.nsys-rep[1/8] [===========53%              ] profile_medium_ctx128_fwd.nsys-rep[1/8] [==============62%           ] profile_medium_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx128_fwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [1%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [2%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [3%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [4%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [5%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [6%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [7%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [8%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [9%                          ] profile_medium_ctx128_fwd.sqlite[2/8] [10%                         ] profile_medium_ctx128_fwd.sqlite[2/8] [11%                         ] profile_medium_ctx128_fwd.sqlite[2/8] [12%                         ] profile_medium_ctx128_fwd.sqlite[2/8] [13%                         ] profile_medium_ctx128_fwd.sqlite[2/8] [14%                         ] profile_medium_ctx128_fwd.sqlite[2/8] [=15%                        ] profile_medium_ctx128_fwd.sqlite[2/8] [=16%                        ] profile_medium_ctx128_fwd.sqlite[2/8] [=17%                        ] profile_medium_ctx128_fwd.sqlite[2/8] [==18%                       ] profile_medium_ctx128_fwd.sqlite[2/8] [==19%                       ] profile_medium_ctx128_fwd.sqlite[2/8] [==20%                       ] profile_medium_ctx128_fwd.sqlite[2/8] [==21%                       ] profile_medium_ctx128_fwd.sqlite[2/8] [===22%                      ] profile_medium_ctx128_fwd.sqlite[2/8] [===23%                      ] profile_medium_ctx128_fwd.sqlite[2/8] [===24%                      ] profile_medium_ctx128_fwd.sqlite[2/8] [====25%                     ] profile_medium_ctx128_fwd.sqlite[2/8] [====26%                     ] profile_medium_ctx128_fwd.sqlite[2/8] [====27%                     ] profile_medium_ctx128_fwd.sqlite[2/8] [====28%                     ] profile_medium_ctx128_fwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx128_fwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx128_fwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx128_fwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx128_fwd.sqlite[2/8] [======33%                   ] profile_medium_ctx128_fwd.sqlite[2/8] [======34%                   ] profile_medium_ctx128_fwd.sqlite[2/8] [======35%                   ] profile_medium_ctx128_fwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx128_fwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx128_fwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx128_fwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx128_fwd.sqlite[2/8] [========40%                 ] profile_medium_ctx128_fwd.sqlite[2/8] [========41%                 ] profile_medium_ctx128_fwd.sqlite[2/8] [========42%                 ] profile_medium_ctx128_fwd.sqlite[2/8] [=========43%                ] profile_medium_ctx128_fwd.sqlite[2/8] [=========44%                ] profile_medium_ctx128_fwd.sqlite[2/8] [=========45%                ] profile_medium_ctx128_fwd.sqlite[2/8] [=========46%                ] profile_medium_ctx128_fwd.sqlite[2/8] [==========47%               ] profile_medium_ctx128_fwd.sqlite[2/8] [==========48%               ] profile_medium_ctx128_fwd.sqlite[2/8] [==========49%               ] profile_medium_ctx128_fwd.sqlite[2/8] [===========50%              ] profile_medium_ctx128_fwd.sqlite[2/8] [===========51%              ] profile_medium_ctx128_fwd.sqlite[2/8] [===========52%              ] profile_medium_ctx128_fwd.sqlite[2/8] [===========53%              ] profile_medium_ctx128_fwd.sqlite[2/8] [============54%             ] profile_medium_ctx128_fwd.sqlite[2/8] [============55%             ] profile_medium_ctx128_fwd.sqlite[2/8] [============56%             ] profile_medium_ctx128_fwd.sqlite[2/8] [============57%             ] profile_medium_ctx128_fwd.sqlite[2/8] [=============58%            ] profile_medium_ctx128_fwd.sqlite[2/8] [=============59%            ] profile_medium_ctx128_fwd.sqlite[2/8] [=============60%            ] profile_medium_ctx128_fwd.sqlite[2/8] [==============61%           ] profile_medium_ctx128_fwd.sqlite[2/8] [==============62%           ] profile_medium_ctx128_fwd.sqlite[2/8] [==============63%           ] profile_medium_ctx128_fwd.sqlite[2/8] [==============64%           ] profile_medium_ctx128_fwd.sqlite[2/8] [===============65%          ] profile_medium_ctx128_fwd.sqlite[2/8] [===============66%          ] profile_medium_ctx128_fwd.sqlite[2/8] [===============67%          ] profile_medium_ctx128_fwd.sqlite[2/8] [================68%         ] profile_medium_ctx128_fwd.sqlite[2/8] [================69%         ] profile_medium_ctx128_fwd.sqlite[2/8] [================70%         ] profile_medium_ctx128_fwd.sqlite[2/8] [================71%         ] profile_medium_ctx128_fwd.sqlite[2/8] [=================72%        ] profile_medium_ctx128_fwd.sqlite[2/8] [=================73%        ] profile_medium_ctx128_fwd.sqlite[2/8] [=================74%        ] profile_medium_ctx128_fwd.sqlite[2/8] [==================75%       ] profile_medium_ctx128_fwd.sqlite[2/8] [==================76%       ] profile_medium_ctx128_fwd.sqlite[2/8] [==================77%       ] profile_medium_ctx128_fwd.sqlite[2/8] [==================78%       ] profile_medium_ctx128_fwd.sqlite[2/8] [===================79%      ] profile_medium_ctx128_fwd.sqlite[2/8] [===================80%      ] profile_medium_ctx128_fwd.sqlite[2/8] [===================81%      ] profile_medium_ctx128_fwd.sqlite[2/8] [===================82%      ] profile_medium_ctx128_fwd.sqlite[2/8] [====================83%     ] profile_medium_ctx128_fwd.sqlite[2/8] [====================84%     ] profile_medium_ctx128_fwd.sqlite[2/8] [====================85%     ] profile_medium_ctx128_fwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx128_fwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx128_fwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx128_fwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx128_fwd.sqlite[2/8] [======================90%   ] profile_medium_ctx128_fwd.sqlite[2/8] [======================91%   ] profile_medium_ctx128_fwd.sqlite[2/8] [======================92%   ] profile_medium_ctx128_fwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx128_fwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx128_fwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx128_fwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx128_fwd.sqlite[2/8] [========================97% ] profile_medium_ctx128_fwd.sqlite[2/8] [========================98% ] profile_medium_ctx128_fwd.sqlite[2/8] [========================99% ] profile_medium_ctx128_fwd.sqlite[2/8] [========================100%] profile_medium_ctx128_fwd.sqlite[2/8] [========================100%] profile_medium_ctx128_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.2       1061388620          5  212277724.0  96828941.0  96761671  665157693  253198065.9  PushPop  :forward pass                
     10.1        133515827        120    1112631.9    666446.0    600393   48966314    4406458.6  PushPop  :scaled dot product attention
      4.9         64257092        120     535475.8    278907.5    247162   28595844    2583927.5  PushPop  :computing attention scores  
      3.2         42344081        120     352867.3    167869.5    152551   19507208    1764426.1  PushPop  :computing softmax           
      1.7         22522832        120     187690.3    176802.5    158478     767683      58815.4  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.3           591040        245    2412.4    2432.0      2048      2528        116.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.3           537506        240    2239.6    2272.0      1952      2368        104.1  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.2           506978        120    4224.8    4256.0      3712      4385        176.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           256449        120    2137.1    2176.0      1824      2273        110.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ----------------------------
     99.8        338143327    222  1523168.1  772450.5      1568   8562201    1557281.9  [CUDA memcpy Host-to-Device]
      0.2           834016    600     1390.0    1376.0      1184      2464        149.3  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   1692.774    222     7.625     4.194     0.004    40.960        7.491  [CUDA memcpy Host-to-Device]
      0.276    600     0.000     0.001     0.000     0.001        0.000  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx128_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx128_fwd.sqlite
