  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=58.61 ms
  Step  2/3  fwd=55.37 ms
  Step  3/3  fwd=51.88 ms
Collecting data...
Generating '/tmp/nsys-report-3731.qdstrm'
[1/8] [0%                          ] profile_small_ctx512_fwd.nsys-rep[1/8] [0%                          ] profile_small_ctx512_fwd.nsys-rep[1/8] [11%                         ] profile_small_ctx512_fwd.nsys-rep[1/8] [12%                         ] profile_small_ctx512_fwd.nsys-rep[1/8] [13%                         ] profile_small_ctx512_fwd.nsys-rep[1/8] [14%                         ] profile_small_ctx512_fwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx512_fwd.nsys-rep[1/8] [==19%                       ] profile_small_ctx512_fwd.nsys-rep[1/8] [==20%                       ] profile_small_ctx512_fwd.nsys-rep[1/8] [==21%                       ] profile_small_ctx512_fwd.nsys-rep[1/8] [===22%                      ] profile_small_ctx512_fwd.nsys-rep[1/8] [===24%                      ] profile_small_ctx512_fwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx512_fwd.nsys-rep[1/8] [======35%                   ] profile_small_ctx512_fwd.nsys-rep[1/8] [=========46%                ] profile_small_ctx512_fwd.nsys-rep[1/8] [=============58%            ] profile_small_ctx512_fwd.nsys-rep[1/8] [==============61%           ] profile_small_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx512_fwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx512_fwd.sqlite[2/8] [1%                          ] profile_small_ctx512_fwd.sqlite[2/8] [2%                          ] profile_small_ctx512_fwd.sqlite[2/8] [3%                          ] profile_small_ctx512_fwd.sqlite[2/8] [4%                          ] profile_small_ctx512_fwd.sqlite[2/8] [5%                          ] profile_small_ctx512_fwd.sqlite[2/8] [6%                          ] profile_small_ctx512_fwd.sqlite[2/8] [7%                          ] profile_small_ctx512_fwd.sqlite[2/8] [8%                          ] profile_small_ctx512_fwd.sqlite[2/8] [9%                          ] profile_small_ctx512_fwd.sqlite[2/8] [10%                         ] profile_small_ctx512_fwd.sqlite[2/8] [11%                         ] profile_small_ctx512_fwd.sqlite[2/8] [12%                         ] profile_small_ctx512_fwd.sqlite[2/8] [13%                         ] profile_small_ctx512_fwd.sqlite[2/8] [14%                         ] profile_small_ctx512_fwd.sqlite[2/8] [=15%                        ] profile_small_ctx512_fwd.sqlite[2/8] [=16%                        ] profile_small_ctx512_fwd.sqlite[2/8] [=17%                        ] profile_small_ctx512_fwd.sqlite[2/8] [==18%                       ] profile_small_ctx512_fwd.sqlite[2/8] [==19%                       ] profile_small_ctx512_fwd.sqlite[2/8] [==20%                       ] profile_small_ctx512_fwd.sqlite[2/8] [==21%                       ] profile_small_ctx512_fwd.sqlite[2/8] [===22%                      ] profile_small_ctx512_fwd.sqlite[2/8] [===23%                      ] profile_small_ctx512_fwd.sqlite[2/8] [===24%                      ] profile_small_ctx512_fwd.sqlite[2/8] [====25%                     ] profile_small_ctx512_fwd.sqlite[2/8] [====26%                     ] profile_small_ctx512_fwd.sqlite[2/8] [====27%                     ] profile_small_ctx512_fwd.sqlite[2/8] [====28%                     ] profile_small_ctx512_fwd.sqlite[2/8] [=====29%                    ] profile_small_ctx512_fwd.sqlite[2/8] [=====30%                    ] profile_small_ctx512_fwd.sqlite[2/8] [=====31%                    ] profile_small_ctx512_fwd.sqlite[2/8] [=====32%                    ] profile_small_ctx512_fwd.sqlite[2/8] [======33%                   ] profile_small_ctx512_fwd.sqlite[2/8] [======34%                   ] profile_small_ctx512_fwd.sqlite[2/8] [======35%                   ] profile_small_ctx512_fwd.sqlite[2/8] [=======36%                  ] profile_small_ctx512_fwd.sqlite[2/8] [=======37%                  ] profile_small_ctx512_fwd.sqlite[2/8] [=======38%                  ] profile_small_ctx512_fwd.sqlite[2/8] [=======39%                  ] profile_small_ctx512_fwd.sqlite[2/8] [========40%                 ] profile_small_ctx512_fwd.sqlite[2/8] [========41%                 ] profile_small_ctx512_fwd.sqlite[2/8] [========42%                 ] profile_small_ctx512_fwd.sqlite[2/8] [=========43%                ] profile_small_ctx512_fwd.sqlite[2/8] [=========44%                ] profile_small_ctx512_fwd.sqlite[2/8] [=========45%                ] profile_small_ctx512_fwd.sqlite[2/8] [=========46%                ] profile_small_ctx512_fwd.sqlite[2/8] [==========47%               ] profile_small_ctx512_fwd.sqlite[2/8] [==========48%               ] profile_small_ctx512_fwd.sqlite[2/8] [==========49%               ] profile_small_ctx512_fwd.sqlite[2/8] [===========50%              ] profile_small_ctx512_fwd.sqlite[2/8] [===========51%              ] profile_small_ctx512_fwd.sqlite[2/8] [===========52%              ] profile_small_ctx512_fwd.sqlite[2/8] [===========53%              ] profile_small_ctx512_fwd.sqlite[2/8] [============54%             ] profile_small_ctx512_fwd.sqlite[2/8] [============55%             ] profile_small_ctx512_fwd.sqlite[2/8] [============56%             ] profile_small_ctx512_fwd.sqlite[2/8] [============57%             ] profile_small_ctx512_fwd.sqlite[2/8] [=============58%            ] profile_small_ctx512_fwd.sqlite[2/8] [=============59%            ] profile_small_ctx512_fwd.sqlite[2/8] [=============60%            ] profile_small_ctx512_fwd.sqlite[2/8] [==============61%           ] profile_small_ctx512_fwd.sqlite[2/8] [==============62%           ] profile_small_ctx512_fwd.sqlite[2/8] [==============63%           ] profile_small_ctx512_fwd.sqlite[2/8] [==============64%           ] profile_small_ctx512_fwd.sqlite[2/8] [===============65%          ] profile_small_ctx512_fwd.sqlite[2/8] [===============66%          ] profile_small_ctx512_fwd.sqlite[2/8] [===============67%          ] profile_small_ctx512_fwd.sqlite[2/8] [================68%         ] profile_small_ctx512_fwd.sqlite[2/8] [================69%         ] profile_small_ctx512_fwd.sqlite[2/8] [================70%         ] profile_small_ctx512_fwd.sqlite[2/8] [================71%         ] profile_small_ctx512_fwd.sqlite[2/8] [=================72%        ] profile_small_ctx512_fwd.sqlite[2/8] [=================73%        ] profile_small_ctx512_fwd.sqlite[2/8] [=================74%        ] profile_small_ctx512_fwd.sqlite[2/8] [==================75%       ] profile_small_ctx512_fwd.sqlite[2/8] [==================76%       ] profile_small_ctx512_fwd.sqlite[2/8] [==================77%       ] profile_small_ctx512_fwd.sqlite[2/8] [==================78%       ] profile_small_ctx512_fwd.sqlite[2/8] [===================79%      ] profile_small_ctx512_fwd.sqlite[2/8] [===================80%      ] profile_small_ctx512_fwd.sqlite[2/8] [===================81%      ] profile_small_ctx512_fwd.sqlite[2/8] [===================82%      ] profile_small_ctx512_fwd.sqlite[2/8] [====================83%     ] profile_small_ctx512_fwd.sqlite[2/8] [====================84%     ] profile_small_ctx512_fwd.sqlite[2/8] [====================85%     ] profile_small_ctx512_fwd.sqlite[2/8] [=====================86%    ] profile_small_ctx512_fwd.sqlite[2/8] [=====================87%    ] profile_small_ctx512_fwd.sqlite[2/8] [=====================88%    ] profile_small_ctx512_fwd.sqlite[2/8] [=====================89%    ] profile_small_ctx512_fwd.sqlite[2/8] [======================90%   ] profile_small_ctx512_fwd.sqlite[2/8] [======================91%   ] profile_small_ctx512_fwd.sqlite[2/8] [======================92%   ] profile_small_ctx512_fwd.sqlite[2/8] [=======================93%  ] profile_small_ctx512_fwd.sqlite[2/8] [=======================94%  ] profile_small_ctx512_fwd.sqlite[2/8] [=======================95%  ] profile_small_ctx512_fwd.sqlite[2/8] [=======================96%  ] profile_small_ctx512_fwd.sqlite[2/8] [========================97% ] profile_small_ctx512_fwd.sqlite[2/8] [========================98% ] profile_small_ctx512_fwd.sqlite[2/8] [========================99% ] profile_small_ctx512_fwd.sqlite[2/8] [========================100%] profile_small_ctx512_fwd.sqlite[2/8] [========================100%] profile_small_ctx512_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.4        789243506          5  157848701.2  48985795.0  48089059  594546538  244121820.4  PushPop  :forward pass                
      9.9         97479428         60    1624657.1    630125.0    587302   51276447    6527142.1  PushPop  :scaled dot product attention
      5.1         49848155         60     830802.6    258294.0    244092   30057662    3840353.5  PushPop  :computing attention scores  
      3.5         34482401         60     574706.7    160000.5    151407   20460491    2615815.3  PushPop  :computing softmax           
      1.1         10961245         60     182687.4    169652.0    157943     663109      65116.3  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
      0.1           326241         60    5437.4    5728.0      4448      5888        525.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           302819        125    2422.6    2496.0      1920      2689        262.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1           300962        125    2407.7    2560.0      1952      2592        250.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1           251713        120    2097.6    2208.0      1696      2272        216.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.1           166113         60    2768.6    2880.0      2240      3296        256.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.4         97477619    114  855066.8  342753.0      1504   6516019    1093357.9  [CUDA memcpy Host-to-Device]
      0.6           567713    300    1892.4    2112.0      1024      2624        365.0  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
    514.665    114     4.515     2.359     0.003    30.720        5.184  [CUDA memcpy Host-to-Device]
      0.138    300     0.000     0.000     0.000     0.001        0.000  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx512_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx512_fwd.sqlite
