  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=106.17 ms
  Step  2/3  fwd=105.53 ms
  Step  3/3  fwd=105.74 ms
Collecting data...
Generating '/tmp/nsys-report-3707.qdstrm'
[1/8] [0%                          ] profile_small_ctx1024_fwd.nsys-rep[1/8] [0%                          ] profile_small_ctx1024_fwd.nsys-rep[1/8] [10%                         ] profile_small_ctx1024_fwd.nsys-rep[1/8] [11%                         ] profile_small_ctx1024_fwd.nsys-rep[1/8] [12%                         ] profile_small_ctx1024_fwd.nsys-rep[1/8] [13%                         ] profile_small_ctx1024_fwd.nsys-rep[1/8] [14%                         ] profile_small_ctx1024_fwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx1024_fwd.nsys-rep[1/8] [==19%                       ] profile_small_ctx1024_fwd.nsys-rep[1/8] [==20%                       ] profile_small_ctx1024_fwd.nsys-rep[1/8] [==21%                       ] profile_small_ctx1024_fwd.nsys-rep[1/8] [===23%                      ] profile_small_ctx1024_fwd.nsys-rep[1/8] [===24%                      ] profile_small_ctx1024_fwd.nsys-rep[1/8] [======34%                   ] profile_small_ctx1024_fwd.nsys-rep[1/8] [=========45%                ] profile_small_ctx1024_fwd.nsys-rep[1/8] [============57%             ] profile_small_ctx1024_fwd.nsys-rep[1/8] [==============61%           ] profile_small_ctx1024_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx1024_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx1024_fwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [1%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [2%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [3%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [4%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [5%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [6%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [7%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [8%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [9%                          ] profile_small_ctx1024_fwd.sqlite[2/8] [10%                         ] profile_small_ctx1024_fwd.sqlite[2/8] [11%                         ] profile_small_ctx1024_fwd.sqlite[2/8] [12%                         ] profile_small_ctx1024_fwd.sqlite[2/8] [13%                         ] profile_small_ctx1024_fwd.sqlite[2/8] [14%                         ] profile_small_ctx1024_fwd.sqlite[2/8] [=15%                        ] profile_small_ctx1024_fwd.sqlite[2/8] [=16%                        ] profile_small_ctx1024_fwd.sqlite[2/8] [=17%                        ] profile_small_ctx1024_fwd.sqlite[2/8] [==18%                       ] profile_small_ctx1024_fwd.sqlite[2/8] [==19%                       ] profile_small_ctx1024_fwd.sqlite[2/8] [==20%                       ] profile_small_ctx1024_fwd.sqlite[2/8] [==21%                       ] profile_small_ctx1024_fwd.sqlite[2/8] [===22%                      ] profile_small_ctx1024_fwd.sqlite[2/8] [===23%                      ] profile_small_ctx1024_fwd.sqlite[2/8] [===24%                      ] profile_small_ctx1024_fwd.sqlite[2/8] [====25%                     ] profile_small_ctx1024_fwd.sqlite[2/8] [====26%                     ] profile_small_ctx1024_fwd.sqlite[2/8] [====27%                     ] profile_small_ctx1024_fwd.sqlite[2/8] [====28%                     ] profile_small_ctx1024_fwd.sqlite[2/8] [=====29%                    ] profile_small_ctx1024_fwd.sqlite[2/8] [=====30%                    ] profile_small_ctx1024_fwd.sqlite[2/8] [=====31%                    ] profile_small_ctx1024_fwd.sqlite[2/8] [=====32%                    ] profile_small_ctx1024_fwd.sqlite[2/8] [======33%                   ] profile_small_ctx1024_fwd.sqlite[2/8] [======34%                   ] profile_small_ctx1024_fwd.sqlite[2/8] [======35%                   ] profile_small_ctx1024_fwd.sqlite[2/8] [=======36%                  ] profile_small_ctx1024_fwd.sqlite[2/8] [=======37%                  ] profile_small_ctx1024_fwd.sqlite[2/8] [=======38%                  ] profile_small_ctx1024_fwd.sqlite[2/8] [=======39%                  ] profile_small_ctx1024_fwd.sqlite[2/8] [========40%                 ] profile_small_ctx1024_fwd.sqlite[2/8] [========41%                 ] profile_small_ctx1024_fwd.sqlite[2/8] [========42%                 ] profile_small_ctx1024_fwd.sqlite[2/8] [=========43%                ] profile_small_ctx1024_fwd.sqlite[2/8] [=========44%                ] profile_small_ctx1024_fwd.sqlite[2/8] [=========45%                ] profile_small_ctx1024_fwd.sqlite[2/8] [=========46%                ] profile_small_ctx1024_fwd.sqlite[2/8] [==========47%               ] profile_small_ctx1024_fwd.sqlite[2/8] [==========48%               ] profile_small_ctx1024_fwd.sqlite[2/8] [==========49%               ] profile_small_ctx1024_fwd.sqlite[2/8] [===========50%              ] profile_small_ctx1024_fwd.sqlite[2/8] [===========51%              ] profile_small_ctx1024_fwd.sqlite[2/8] [===========52%              ] profile_small_ctx1024_fwd.sqlite[2/8] [===========53%              ] profile_small_ctx1024_fwd.sqlite[2/8] [============54%             ] profile_small_ctx1024_fwd.sqlite[2/8] [============55%             ] profile_small_ctx1024_fwd.sqlite[2/8] [============56%             ] profile_small_ctx1024_fwd.sqlite[2/8] [============57%             ] profile_small_ctx1024_fwd.sqlite[2/8] [=============58%            ] profile_small_ctx1024_fwd.sqlite[2/8] [=============59%            ] profile_small_ctx1024_fwd.sqlite[2/8] [=============60%            ] profile_small_ctx1024_fwd.sqlite[2/8] [==============61%           ] profile_small_ctx1024_fwd.sqlite[2/8] [==============62%           ] profile_small_ctx1024_fwd.sqlite[2/8] [==============63%           ] profile_small_ctx1024_fwd.sqlite[2/8] [==============64%           ] profile_small_ctx1024_fwd.sqlite[2/8] [===============65%          ] profile_small_ctx1024_fwd.sqlite[2/8] [===============66%          ] profile_small_ctx1024_fwd.sqlite[2/8] [===============67%          ] profile_small_ctx1024_fwd.sqlite[2/8] [================68%         ] profile_small_ctx1024_fwd.sqlite[2/8] [================69%         ] profile_small_ctx1024_fwd.sqlite[2/8] [================70%         ] profile_small_ctx1024_fwd.sqlite[2/8] [================71%         ] profile_small_ctx1024_fwd.sqlite[2/8] [=================72%        ] profile_small_ctx1024_fwd.sqlite[2/8] [=================73%        ] profile_small_ctx1024_fwd.sqlite[2/8] [=================74%        ] profile_small_ctx1024_fwd.sqlite[2/8] [==================75%       ] profile_small_ctx1024_fwd.sqlite[2/8] [==================76%       ] profile_small_ctx1024_fwd.sqlite[2/8] [==================77%       ] profile_small_ctx1024_fwd.sqlite[2/8] [==================78%       ] profile_small_ctx1024_fwd.sqlite[2/8] [===================79%      ] profile_small_ctx1024_fwd.sqlite[2/8] [===================80%      ] profile_small_ctx1024_fwd.sqlite[2/8] [===================81%      ] profile_small_ctx1024_fwd.sqlite[2/8] [===================82%      ] profile_small_ctx1024_fwd.sqlite[2/8] [====================83%     ] profile_small_ctx1024_fwd.sqlite[2/8] [====================84%     ] profile_small_ctx1024_fwd.sqlite[2/8] [====================85%     ] profile_small_ctx1024_fwd.sqlite[2/8] [=====================86%    ] profile_small_ctx1024_fwd.sqlite[2/8] [=====================87%    ] profile_small_ctx1024_fwd.sqlite[2/8] [=====================88%    ] profile_small_ctx1024_fwd.sqlite[2/8] [=====================89%    ] profile_small_ctx1024_fwd.sqlite[2/8] [======================90%   ] profile_small_ctx1024_fwd.sqlite[2/8] [======================91%   ] profile_small_ctx1024_fwd.sqlite[2/8] [======================92%   ] profile_small_ctx1024_fwd.sqlite[2/8] [=======================93%  ] profile_small_ctx1024_fwd.sqlite[2/8] [=======================94%  ] profile_small_ctx1024_fwd.sqlite[2/8] [=======================95%  ] profile_small_ctx1024_fwd.sqlite[2/8] [=======================96%  ] profile_small_ctx1024_fwd.sqlite[2/8] [========================97% ] profile_small_ctx1024_fwd.sqlite[2/8] [========================98% ] profile_small_ctx1024_fwd.sqlite[2/8] [========================99% ] profile_small_ctx1024_fwd.sqlite[2/8] [========================100%] profile_small_ctx1024_fwd.sqlite[2/8] [========================100%] profile_small_ctx1024_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.1        792035185          5  158407037.0  49557117.0  48585910  589594709  241057109.4  PushPop  :forward pass                
     10.1         99678428         60    1661307.1    667732.0    607197   50711263    6448167.1  PushPop  :scaled dot product attention
      5.1         50334014         60     838900.2    273091.0    251552   29459772    3760975.9  PushPop  :computing attention scores  
      3.5         35056007         60     584266.8    167025.0    153304   20464557    2615321.7  PushPop  :computing softmax           
      1.2         11994717         60     199912.0    191632.0    163652     693034      67338.6  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
      0.1           273729        125     2189.8     2176.0      1952      2656        199.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0           255492        125     2043.9     1952.0      1920      2401        183.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           244225        120     2035.2     2112.0      1728      3168        269.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           150690         60     2511.5     2400.0      2336      3392        234.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.4         96830010    114  849386.1  340257.0      1440   6368370    1078572.3  [CUDA memcpy Host-to-Device]
      0.6           577123    300    1923.7    1920.0      1056      2944        256.2  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
    514.829    114     4.516     2.359     0.003    30.720        5.183  [CUDA memcpy Host-to-Device]
      0.369    300     0.001     0.001     0.001     0.003        0.001  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx1024_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx1024_fwd.sqlite
