  Params: 969.4M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=287.94 ms  bwd=726.79 ms  total=1014.73 ms
  Step  2/3  fwd=288.33 ms  bwd=725.01 ms  total=1013.34 ms
  Step  3/3  fwd=287.88 ms  bwd=727.54 ms  total=1015.42 ms
Collecting data...
Generating '/tmp/nsys-report-77c3.qdstrm'
[1/8] [0%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [0%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [12%                         ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [10%                         ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [9%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [8%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [7%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [6%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [7%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [8%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [9%                          ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [10%                         ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [11%                         ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [12%                         ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [13%                         ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [=17%                        ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [==20%                       ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [===24%                      ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [====28%                     ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [======33%                   ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [=======37%                  ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [========41%                 ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [=========46%                ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [===========50%              ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [============54%             ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [============56%             ] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_large_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_large_ctx512_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [1%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [2%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [3%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [4%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [5%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [6%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [7%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [8%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [9%                          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [10%                         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [11%                         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [12%                         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [13%                         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [14%                         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=15%                        ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=16%                        ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=17%                        ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==18%                       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==19%                       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==20%                       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==21%                       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===22%                      ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===23%                      ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===24%                      ] profile_large_ctx512_fwdbwd.sqlite[2/8] [====25%                     ] profile_large_ctx512_fwdbwd.sqlite[2/8] [====26%                     ] profile_large_ctx512_fwdbwd.sqlite[2/8] [====27%                     ] profile_large_ctx512_fwdbwd.sqlite[2/8] [====28%                     ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====29%                    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====30%                    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====31%                    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====32%                    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [======33%                   ] profile_large_ctx512_fwdbwd.sqlite[2/8] [======34%                   ] profile_large_ctx512_fwdbwd.sqlite[2/8] [======35%                   ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======36%                  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======37%                  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======38%                  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======39%                  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [========40%                 ] profile_large_ctx512_fwdbwd.sqlite[2/8] [========41%                 ] profile_large_ctx512_fwdbwd.sqlite[2/8] [========42%                 ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=========43%                ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=========44%                ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=========45%                ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=========46%                ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==========47%               ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==========48%               ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==========49%               ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===========50%              ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===========51%              ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===========52%              ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===========53%              ] profile_large_ctx512_fwdbwd.sqlite[2/8] [============54%             ] profile_large_ctx512_fwdbwd.sqlite[2/8] [============55%             ] profile_large_ctx512_fwdbwd.sqlite[2/8] [============56%             ] profile_large_ctx512_fwdbwd.sqlite[2/8] [============57%             ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=============58%            ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=============59%            ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=============60%            ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==============61%           ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==============62%           ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==============63%           ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==============64%           ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===============65%          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===============66%          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===============67%          ] profile_large_ctx512_fwdbwd.sqlite[2/8] [================68%         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [================69%         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [================70%         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [================71%         ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=================72%        ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=================73%        ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=================74%        ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==================75%       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==================76%       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==================77%       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [==================78%       ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===================79%      ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===================80%      ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===================81%      ] profile_large_ctx512_fwdbwd.sqlite[2/8] [===================82%      ] profile_large_ctx512_fwdbwd.sqlite[2/8] [====================83%     ] profile_large_ctx512_fwdbwd.sqlite[2/8] [====================84%     ] profile_large_ctx512_fwdbwd.sqlite[2/8] [====================85%     ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====================86%    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====================87%    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====================88%    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=====================89%    ] profile_large_ctx512_fwdbwd.sqlite[2/8] [======================90%   ] profile_large_ctx512_fwdbwd.sqlite[2/8] [======================91%   ] profile_large_ctx512_fwdbwd.sqlite[2/8] [======================92%   ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======================93%  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======================94%  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======================95%  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [=======================96%  ] profile_large_ctx512_fwdbwd.sqlite[2/8] [========================97% ] profile_large_ctx512_fwdbwd.sqlite[2/8] [========================98% ] profile_large_ctx512_fwdbwd.sqlite[2/8] [========================99% ] profile_large_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_large_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_large_ctx512_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     76.0       1394792633          5  278958526.6  153762506.0  153284879  759661499  268878469.6  PushPop  :forward pass                
     12.2        224099353        180    1244996.4     672739.0     607985   49170509    3621343.4  PushPop  :scaled dot product attention
      5.5        101058870        180     561438.2     287290.5     248944   27948070    2062321.2  PushPop  :computing attention scores  
      4.2         76682043        180     426011.3     171247.0     154754   20460676    1515118.3  PushPop  :computing softmax           
      2.2         39591844        180     219954.7     185814.5     162098    1537248     205395.0  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.3         16222766        180    90126.5    89520.5     88288     97857       2231.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.3         13991340          5  2798268.0  2795753.0   2795145   2806312       4722.7  ampere_sgemm_128x32_sliced1x4_nn                                                                    
      0.2         10149243        180    56384.7    56352.5     55488     57664        358.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1          4855731        365    13303.4    13312.0     12224     13760        154.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1          4755219        180    26417.9    26400.0     25888     27136        187.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          4151627        370    11220.6    10496.0     10368     62656       5964.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          3427754        370     9264.2     8256.0      7840     74209       7522.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1          3229546        360     8971.0     9072.0      7232     10688       1217.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          2850250        365     7808.9     7392.0      7040     33664       2566.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          2718250        180    15101.4    15120.5     14528     15680        240.6  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0          1680965        180     9338.7     9312.0      8832      9856        211.9  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           824769        180     4582.1     4512.0      4416      5600        285.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           822242        365     2252.7     2272.0      2144      2624         74.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           737156        365     2019.6     1984.0      1920      2497        139.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           723554        365     1982.3     2080.0      1728      3008        237.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           124928          5    24985.6    25024.0     24672     25312        245.2  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            54112          5    10822.4    10816.0     10784     10880         35.1  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            16288          5     3257.6     3264.0      3104      3328         91.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12864          5     2572.8     2560.0      2528      2624         48.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            11232          5     2246.4     2240.0      2208      2272         26.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     98.7        789458218    330  2392297.6  1241892.0      1600  10842240    2325877.4  [CUDA memcpy Host-to-Device]  
      0.8          6504218    370    17579.0    16768.0     15296     77184       6950.0  [CUDA memcpy Device-to-Device]
      0.5          4115405   2170     1896.5     1888.0       992      2752        189.0  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   4083.302    370    11.036    10.486    10.486    51.200        4.707  [CUDA memcpy Device-to-Device]
   3877.811    330    11.751     6.554     0.005    51.200       11.037  [CUDA memcpy Host-to-Device]  
      2.088   2170     0.001     0.001     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx512_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx512_fwdbwd.sqlite
