  Params: 1998.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=575.33 ms
  Step  2/3  fwd=576.28 ms
  Step  3/3  fwd=575.41 ms
Collecting data...
Generating '/tmp/nsys-report-95a0.qdstrm'
[1/8] [0%                          ] profile_xl_ctx512_fwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx512_fwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx512_fwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx512_fwd.nsys-rep[1/8] [=15%                        ] profile_xl_ctx512_fwd.nsys-rep[1/8] [=16%                        ] profile_xl_ctx512_fwd.nsys-rep[1/8] [=17%                        ] profile_xl_ctx512_fwd.nsys-rep[1/8] [==19%                       ] profile_xl_ctx512_fwd.nsys-rep[1/8] [==20%                       ] profile_xl_ctx512_fwd.nsys-rep[1/8] [==21%                       ] profile_xl_ctx512_fwd.nsys-rep[1/8] [===22%                      ] profile_xl_ctx512_fwd.nsys-rep[1/8] [===24%                      ] profile_xl_ctx512_fwd.nsys-rep[1/8] [====26%                     ] profile_xl_ctx512_fwd.nsys-rep[1/8] [====28%                     ] profile_xl_ctx512_fwd.nsys-rep[1/8] [=====29%                    ] profile_xl_ctx512_fwd.nsys-rep[1/8] [=====30%                    ] profile_xl_ctx512_fwd.nsys-rep[1/8] [=======36%                  ] profile_xl_ctx512_fwd.nsys-rep[1/8] [========41%                 ] profile_xl_ctx512_fwd.nsys-rep[1/8] [==========48%               ] profile_xl_ctx512_fwd.nsys-rep[1/8] [============56%             ] profile_xl_ctx512_fwd.nsys-rep[1/8] [==============63%           ] profile_xl_ctx512_fwd.nsys-rep[1/8] [==============64%           ] profile_xl_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_xl_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_xl_ctx512_fwd.nsys-rep
[2/8] [0%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [1%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [2%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [3%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [4%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [5%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [6%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [7%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [8%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [9%                          ] profile_xl_ctx512_fwd.sqlite[2/8] [10%                         ] profile_xl_ctx512_fwd.sqlite[2/8] [11%                         ] profile_xl_ctx512_fwd.sqlite[2/8] [12%                         ] profile_xl_ctx512_fwd.sqlite[2/8] [13%                         ] profile_xl_ctx512_fwd.sqlite[2/8] [14%                         ] profile_xl_ctx512_fwd.sqlite[2/8] [=15%                        ] profile_xl_ctx512_fwd.sqlite[2/8] [=16%                        ] profile_xl_ctx512_fwd.sqlite[2/8] [=17%                        ] profile_xl_ctx512_fwd.sqlite[2/8] [==18%                       ] profile_xl_ctx512_fwd.sqlite[2/8] [==19%                       ] profile_xl_ctx512_fwd.sqlite[2/8] [==20%                       ] profile_xl_ctx512_fwd.sqlite[2/8] [==21%                       ] profile_xl_ctx512_fwd.sqlite[2/8] [===22%                      ] profile_xl_ctx512_fwd.sqlite[2/8] [===23%                      ] profile_xl_ctx512_fwd.sqlite[2/8] [===24%                      ] profile_xl_ctx512_fwd.sqlite[2/8] [====25%                     ] profile_xl_ctx512_fwd.sqlite[2/8] [====26%                     ] profile_xl_ctx512_fwd.sqlite[2/8] [====27%                     ] profile_xl_ctx512_fwd.sqlite[2/8] [====28%                     ] profile_xl_ctx512_fwd.sqlite[2/8] [=====29%                    ] profile_xl_ctx512_fwd.sqlite[2/8] [=====30%                    ] profile_xl_ctx512_fwd.sqlite[2/8] [=====31%                    ] profile_xl_ctx512_fwd.sqlite[2/8] [=====32%                    ] profile_xl_ctx512_fwd.sqlite[2/8] [======33%                   ] profile_xl_ctx512_fwd.sqlite[2/8] [======34%                   ] profile_xl_ctx512_fwd.sqlite[2/8] [======35%                   ] profile_xl_ctx512_fwd.sqlite[2/8] [=======36%                  ] profile_xl_ctx512_fwd.sqlite[2/8] [=======37%                  ] profile_xl_ctx512_fwd.sqlite[2/8] [=======38%                  ] profile_xl_ctx512_fwd.sqlite[2/8] [=======39%                  ] profile_xl_ctx512_fwd.sqlite[2/8] [========40%                 ] profile_xl_ctx512_fwd.sqlite[2/8] [========41%                 ] profile_xl_ctx512_fwd.sqlite[2/8] [========42%                 ] profile_xl_ctx512_fwd.sqlite[2/8] [=========43%                ] profile_xl_ctx512_fwd.sqlite[2/8] [=========44%                ] profile_xl_ctx512_fwd.sqlite[2/8] [=========45%                ] profile_xl_ctx512_fwd.sqlite[2/8] [=========46%                ] profile_xl_ctx512_fwd.sqlite[2/8] [==========47%               ] profile_xl_ctx512_fwd.sqlite[2/8] [==========48%               ] profile_xl_ctx512_fwd.sqlite[2/8] [==========49%               ] profile_xl_ctx512_fwd.sqlite[2/8] [===========50%              ] profile_xl_ctx512_fwd.sqlite[2/8] [===========51%              ] profile_xl_ctx512_fwd.sqlite[2/8] [===========52%              ] profile_xl_ctx512_fwd.sqlite[2/8] [===========53%              ] profile_xl_ctx512_fwd.sqlite[2/8] [============54%             ] profile_xl_ctx512_fwd.sqlite[2/8] [============55%             ] profile_xl_ctx512_fwd.sqlite[2/8] [============56%             ] profile_xl_ctx512_fwd.sqlite[2/8] [============57%             ] profile_xl_ctx512_fwd.sqlite[2/8] [=============58%            ] profile_xl_ctx512_fwd.sqlite[2/8] [=============59%            ] profile_xl_ctx512_fwd.sqlite[2/8] [=============60%            ] profile_xl_ctx512_fwd.sqlite[2/8] [==============61%           ] profile_xl_ctx512_fwd.sqlite[2/8] [==============62%           ] profile_xl_ctx512_fwd.sqlite[2/8] [==============63%           ] profile_xl_ctx512_fwd.sqlite[2/8] [==============64%           ] profile_xl_ctx512_fwd.sqlite[2/8] [===============65%          ] profile_xl_ctx512_fwd.sqlite[2/8] [===============66%          ] profile_xl_ctx512_fwd.sqlite[2/8] [===============67%          ] profile_xl_ctx512_fwd.sqlite[2/8] [================68%         ] profile_xl_ctx512_fwd.sqlite[2/8] [================69%         ] profile_xl_ctx512_fwd.sqlite[2/8] [================70%         ] profile_xl_ctx512_fwd.sqlite[2/8] [================71%         ] profile_xl_ctx512_fwd.sqlite[2/8] [=================72%        ] profile_xl_ctx512_fwd.sqlite[2/8] [=================73%        ] profile_xl_ctx512_fwd.sqlite[2/8] [=================74%        ] profile_xl_ctx512_fwd.sqlite[2/8] [==================75%       ] profile_xl_ctx512_fwd.sqlite[2/8] [==================76%       ] profile_xl_ctx512_fwd.sqlite[2/8] [==================77%       ] profile_xl_ctx512_fwd.sqlite[2/8] [==================78%       ] profile_xl_ctx512_fwd.sqlite[2/8] [===================79%      ] profile_xl_ctx512_fwd.sqlite[2/8] [===================80%      ] profile_xl_ctx512_fwd.sqlite[2/8] [===================81%      ] profile_xl_ctx512_fwd.sqlite[2/8] [===================82%      ] profile_xl_ctx512_fwd.sqlite[2/8] [====================83%     ] profile_xl_ctx512_fwd.sqlite[2/8] [====================84%     ] profile_xl_ctx512_fwd.sqlite[2/8] [====================85%     ] profile_xl_ctx512_fwd.sqlite[2/8] [=====================86%    ] profile_xl_ctx512_fwd.sqlite[2/8] [=====================87%    ] profile_xl_ctx512_fwd.sqlite[2/8] [=====================88%    ] profile_xl_ctx512_fwd.sqlite[2/8] [=====================89%    ] profile_xl_ctx512_fwd.sqlite[2/8] [======================90%   ] profile_xl_ctx512_fwd.sqlite[2/8] [======================91%   ] profile_xl_ctx512_fwd.sqlite[2/8] [======================92%   ] profile_xl_ctx512_fwd.sqlite[2/8] [=======================93%  ] profile_xl_ctx512_fwd.sqlite[2/8] [=======================94%  ] profile_xl_ctx512_fwd.sqlite[2/8] [=======================95%  ] profile_xl_ctx512_fwd.sqlite[2/8] [=======================96%  ] profile_xl_ctx512_fwd.sqlite[2/8] [========================97% ] profile_xl_ctx512_fwd.sqlite[2/8] [========================98% ] profile_xl_ctx512_fwd.sqlite[2/8] [========================99% ] profile_xl_ctx512_fwd.sqlite[2/8] [========================100%] profile_xl_ctx512_fwd.sqlite[2/8] [========================100%] profile_xl_ctx512_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     82.9       2442059148          5  488411829.6  360368721.0  359891931  923301178  245477917.5  PushPop  :forward pass                
      8.7        256138683        240    1067244.5     671201.5     604066   50779203    3245137.1  PushPop  :scaled dot product attention
      4.0        117573630        240     489890.1     284005.0     247366   29382961    1881647.3  PushPop  :computing attention scores  
      2.9         84159599        240     350665.0     175423.0     154599   20565218    1323807.8  PushPop  :computing softmax           
      1.5         44813017        240     186720.9     174681.0     158068     719919      41910.5  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.0           938595        480     1955.4     2112.0      1664      3264        279.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           582243        240     2426.0     2368.0      2240      3520        156.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ----------------------------
    100.0       1650568654    438  3768421.6  2033846.0      1728  13384744    3548351.7  [CUDA memcpy Host-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   7993.105    438    18.249    10.240     0.006    64.000       16.848  [CUDA memcpy Host-to-Device]

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx512_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx512_fwd.sqlite
