  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=50.01 ms
  Step  2/3  fwd=49.81 ms
  Step  3/3  fwd=50.16 ms
Collecting data...
Generating '/tmp/nsys-report-7c28.qdstrm'
[1/8] [0%                          ] profile_small_ctx256_fwd.nsys-rep[1/8] [0%                          ] profile_small_ctx256_fwd.nsys-rep[1/8] [14%                         ] profile_small_ctx256_fwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx256_fwd.nsys-rep[1/8] [=16%                        ] profile_small_ctx256_fwd.nsys-rep[1/8] [=17%                        ] profile_small_ctx256_fwd.nsys-rep[1/8] [==21%                       ] profile_small_ctx256_fwd.nsys-rep[1/8] [===23%                      ] profile_small_ctx256_fwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [====26%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [====27%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [====28%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [=======38%                  ] profile_small_ctx256_fwd.nsys-rep[1/8] [==========48%               ] profile_small_ctx256_fwd.nsys-rep[1/8] [=============60%            ] profile_small_ctx256_fwd.nsys-rep[1/8] [==============63%           ] profile_small_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx256_fwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx256_fwd.sqlite[2/8] [1%                          ] profile_small_ctx256_fwd.sqlite[2/8] [2%                          ] profile_small_ctx256_fwd.sqlite[2/8] [3%                          ] profile_small_ctx256_fwd.sqlite[2/8] [4%                          ] profile_small_ctx256_fwd.sqlite[2/8] [5%                          ] profile_small_ctx256_fwd.sqlite[2/8] [6%                          ] profile_small_ctx256_fwd.sqlite[2/8] [7%                          ] profile_small_ctx256_fwd.sqlite[2/8] [8%                          ] profile_small_ctx256_fwd.sqlite[2/8] [9%                          ] profile_small_ctx256_fwd.sqlite[2/8] [10%                         ] profile_small_ctx256_fwd.sqlite[2/8] [11%                         ] profile_small_ctx256_fwd.sqlite[2/8] [12%                         ] profile_small_ctx256_fwd.sqlite[2/8] [13%                         ] profile_small_ctx256_fwd.sqlite[2/8] [14%                         ] profile_small_ctx256_fwd.sqlite[2/8] [=15%                        ] profile_small_ctx256_fwd.sqlite[2/8] [=16%                        ] profile_small_ctx256_fwd.sqlite[2/8] [=17%                        ] profile_small_ctx256_fwd.sqlite[2/8] [==18%                       ] profile_small_ctx256_fwd.sqlite[2/8] [==19%                       ] profile_small_ctx256_fwd.sqlite[2/8] [==20%                       ] profile_small_ctx256_fwd.sqlite[2/8] [==21%                       ] profile_small_ctx256_fwd.sqlite[2/8] [===22%                      ] profile_small_ctx256_fwd.sqlite[2/8] [===23%                      ] profile_small_ctx256_fwd.sqlite[2/8] [===24%                      ] profile_small_ctx256_fwd.sqlite[2/8] [====25%                     ] profile_small_ctx256_fwd.sqlite[2/8] [====26%                     ] profile_small_ctx256_fwd.sqlite[2/8] [====27%                     ] profile_small_ctx256_fwd.sqlite[2/8] [====28%                     ] profile_small_ctx256_fwd.sqlite[2/8] [=====29%                    ] profile_small_ctx256_fwd.sqlite[2/8] [=====30%                    ] profile_small_ctx256_fwd.sqlite[2/8] [=====31%                    ] profile_small_ctx256_fwd.sqlite[2/8] [=====32%                    ] profile_small_ctx256_fwd.sqlite[2/8] [======33%                   ] profile_small_ctx256_fwd.sqlite[2/8] [======34%                   ] profile_small_ctx256_fwd.sqlite[2/8] [======35%                   ] profile_small_ctx256_fwd.sqlite[2/8] [=======36%                  ] profile_small_ctx256_fwd.sqlite[2/8] [=======37%                  ] profile_small_ctx256_fwd.sqlite[2/8] [=======38%                  ] profile_small_ctx256_fwd.sqlite[2/8] [=======39%                  ] profile_small_ctx256_fwd.sqlite[2/8] [========40%                 ] profile_small_ctx256_fwd.sqlite[2/8] [========41%                 ] profile_small_ctx256_fwd.sqlite[2/8] [========42%                 ] profile_small_ctx256_fwd.sqlite[2/8] [=========43%                ] profile_small_ctx256_fwd.sqlite[2/8] [=========44%                ] profile_small_ctx256_fwd.sqlite[2/8] [=========45%                ] profile_small_ctx256_fwd.sqlite[2/8] [=========46%                ] profile_small_ctx256_fwd.sqlite[2/8] [==========47%               ] profile_small_ctx256_fwd.sqlite[2/8] [==========48%               ] profile_small_ctx256_fwd.sqlite[2/8] [==========49%               ] profile_small_ctx256_fwd.sqlite[2/8] [===========50%              ] profile_small_ctx256_fwd.sqlite[2/8] [===========51%              ] profile_small_ctx256_fwd.sqlite[2/8] [===========52%              ] profile_small_ctx256_fwd.sqlite[2/8] [===========53%              ] profile_small_ctx256_fwd.sqlite[2/8] [============54%             ] profile_small_ctx256_fwd.sqlite[2/8] [============55%             ] profile_small_ctx256_fwd.sqlite[2/8] [============56%             ] profile_small_ctx256_fwd.sqlite[2/8] [============57%             ] profile_small_ctx256_fwd.sqlite[2/8] [=============58%            ] profile_small_ctx256_fwd.sqlite[2/8] [=============59%            ] profile_small_ctx256_fwd.sqlite[2/8] [=============60%            ] profile_small_ctx256_fwd.sqlite[2/8] [==============61%           ] profile_small_ctx256_fwd.sqlite[2/8] [==============62%           ] profile_small_ctx256_fwd.sqlite[2/8] [==============63%           ] profile_small_ctx256_fwd.sqlite[2/8] [==============64%           ] profile_small_ctx256_fwd.sqlite[2/8] [===============65%          ] profile_small_ctx256_fwd.sqlite[2/8] [===============66%          ] profile_small_ctx256_fwd.sqlite[2/8] [===============67%          ] profile_small_ctx256_fwd.sqlite[2/8] [================68%         ] profile_small_ctx256_fwd.sqlite[2/8] [================69%         ] profile_small_ctx256_fwd.sqlite[2/8] [================70%         ] profile_small_ctx256_fwd.sqlite[2/8] [================71%         ] profile_small_ctx256_fwd.sqlite[2/8] [=================72%        ] profile_small_ctx256_fwd.sqlite[2/8] [=================73%        ] profile_small_ctx256_fwd.sqlite[2/8] [=================74%        ] profile_small_ctx256_fwd.sqlite[2/8] [==================75%       ] profile_small_ctx256_fwd.sqlite[2/8] [==================76%       ] profile_small_ctx256_fwd.sqlite[2/8] [==================77%       ] profile_small_ctx256_fwd.sqlite[2/8] [==================78%       ] profile_small_ctx256_fwd.sqlite[2/8] [===================79%      ] profile_small_ctx256_fwd.sqlite[2/8] [===================80%      ] profile_small_ctx256_fwd.sqlite[2/8] [===================81%      ] profile_small_ctx256_fwd.sqlite[2/8] [===================82%      ] profile_small_ctx256_fwd.sqlite[2/8] [====================83%     ] profile_small_ctx256_fwd.sqlite[2/8] [====================84%     ] profile_small_ctx256_fwd.sqlite[2/8] [====================85%     ] profile_small_ctx256_fwd.sqlite[2/8] [=====================86%    ] profile_small_ctx256_fwd.sqlite[2/8] [=====================87%    ] profile_small_ctx256_fwd.sqlite[2/8] [=====================88%    ] profile_small_ctx256_fwd.sqlite[2/8] [=====================89%    ] profile_small_ctx256_fwd.sqlite[2/8] [======================90%   ] profile_small_ctx256_fwd.sqlite[2/8] [======================91%   ] profile_small_ctx256_fwd.sqlite[2/8] [======================92%   ] profile_small_ctx256_fwd.sqlite[2/8] [=======================93%  ] profile_small_ctx256_fwd.sqlite[2/8] [=======================94%  ] profile_small_ctx256_fwd.sqlite[2/8] [=======================95%  ] profile_small_ctx256_fwd.sqlite[2/8] [=======================96%  ] profile_small_ctx256_fwd.sqlite[2/8] [========================97% ] profile_small_ctx256_fwd.sqlite[2/8] [========================98% ] profile_small_ctx256_fwd.sqlite[2/8] [========================99% ] profile_small_ctx256_fwd.sqlite[2/8] [========================100%] profile_small_ctx256_fwd.sqlite[2/8] [========================100%] profile_small_ctx256_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.8        806550669          5  161310133.8  48594695.0  48236556  612294078  252107847.2  PushPop  :forward pass                
      9.7         96907941         60    1615132.4    659784.0    605011   50455047    6418428.0  PushPop  :scaled dot product attention
      5.0         49962330         60     832705.5    268629.0    251142   29812755    3807331.0  PushPop  :computing attention scores  
      3.3         33235016         60     553916.9    160248.0    154794   19831692    2534472.4  PushPop  :computing softmax           
      1.1         11392401         60     189873.4    171483.5    160475     700208      69864.2  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
      0.4           559042        125     4472.3     4512.0      4288      4896        136.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.2           322848        125     2582.8     2592.0      2464      2656         65.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.2           316355        125     2530.8     2528.0      2464      2561         25.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.2           301568         60     5026.1     5024.0      4928      5088         34.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2           277954        120     2316.3     2304.0      2272      2337         17.2  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.1           137248         60     2287.5     2240.0      2112      2752        149.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.9         97409813    114  854472.0  342337.0      1504   6524819    1090090.2  [CUDA memcpy Host-to-Device]
      0.1            86017     60    1433.6    1376.0      1344      2144        149.0  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
    514.584    114     4.514     2.359     0.003    30.720        5.185  [CUDA memcpy Host-to-Device]
      0.046     60     0.001     0.001     0.001     0.001        0.000  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx256_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx256_fwd.sqlite
